benchmark start!!!!!!!!!!!!!!!!!!!!!!!!
{"mem-vms": 219656192, "mem-rss": 13307904, "ts": 1400453678.423724, "qps": 0, "du": 36, "cpu": 193.8}
{"wrqm/s": "1182.70", "avqqu-sz": "0.15", "avgrq-sz": "369.07", "du": 69428, "mem-vms": 346685440, "rkB/s": "0.00", "mem-rss": 39227392, "await": "5.73", "ts": 1400453689.438297, "w/s": "26.20", "util": "0.29", "svctm": "0.11", "wkB/s": "4834.80", "rrqm/s": "0.00", "qps": "39233.43", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "18358.70", "avqqu-sz": "1.03", "avgrq-sz": "208.70", "du": 64769428, "mem-vms": 31913541632, "rkB/s": "52722.00", "mem-rss": 286900224, "await": "0.84", "ts": 1400469818.701096, "w/s": "382.00", "util": "18.79", "svctm": "0.15", "wkB/s": "74950.40", "rrqm/s": "0.00", "qps": "37402.51", "r/s": "841.50", "cpu": 255.9}
{"wrqm/s": "19521.70", "avqqu-sz": "1.44", "avgrq-sz": "220.18", "du": 64887320, "mem-vms": 32061800448, "rkB/s": "42852.40", "mem-rss": 115421184, "await": "1.30", "ts": 1400469829.720269, "w/s": "403.10", "util": "19.16", "svctm": "0.17", "wkB/s": "79687.60", "rrqm/s": "0.00", "qps": "37403.91", "r/s": "710.00", "cpu": 253.7}
{"wrqm/s": "17578.20", "avqqu-sz": "0.93", "avgrq-sz": "203.30", "du": 64780468, "mem-vms": 32114339840, "rkB/s": "56251.20", "mem-rss": 140922880, "await": "0.74", "ts": 1400469840.740071, "w/s": "361.50", "util": "19.82", "svctm": "0.16", "wkB/s": "71747.60", "rrqm/s": "0.00", "qps": "37404.17", "r/s": "897.70", "cpu": 290.9}
{"wrqm/s": "9981.50", "avqqu-sz": "0.58", "avgrq-sz": "320.82", "du": 65459088, "mem-vms": 32375291904, "rkB/s": "2438.00", "mem-rss": 802742272, "await": "2.15", "ts": 1400469851.759229, "w/s": "206.00", "util": "3.89", "svctm": "0.14", "wkB/s": "40744.00", "rrqm/s": "0.00", "qps": "37398.15", "r/s": "63.20", "cpu": 96.9}
{"wrqm/s": "17349.60", "avqqu-sz": "1.55", "avgrq-sz": "318.83", "du": 64918428, "mem-vms": 31269576704, "rkB/s": "422.00", "mem-rss": 118034432, "await": "3.47", "ts": 1400469862.777993, "w/s": "358.10", "util": "6.27", "svctm": "0.14", "wkB/s": "70821.60", "rrqm/s": "0.00", "qps": "37385.76", "r/s": "88.80", "cpu": 266.8}
{"wrqm/s": "20345.30", "avqqu-sz": "1.13", "avgrq-sz": "304.30", "du": 64924160, "mem-vms": 31170273280, "rkB/s": "496.80", "mem-rss": 155365376, "await": "2.05", "ts": 1400469873.798033, "w/s": "431.90", "util": "6.04", "svctm": "0.11", "wkB/s": "83095.60", "rrqm/s": "0.00", "qps": "37385.62", "r/s": "117.50", "cpu": 275.7}
{"wrqm/s": "19424.30", "avqqu-sz": "1.13", "avgrq-sz": "225.99", "mem-vms": 31312068608, "rkB/s": "39570.80", "mem-rss": 61231104, "await": "1.08", "w/s": "413.30", "util": "15.93", "svctm": "0.15", "wkB/s": "79332.40", "rrqm/s": "0.00", "r/s": "639.00", "cpu": 258.8}
{"wrqm/s": "20678.70", "avqqu-sz": "1.37", "avgrq-sz": "261.12", "du": 65256084, "mem-vms": 31608459264, "rkB/s": "16765.60", "mem-rss": 442155008, "await": "1.77", "ts": 1400469895.83802, "w/s": "442.00", "util": "10.04", "svctm": "0.13", "wkB/s": "84470.40", "rrqm/s": "0.00", "qps": "37388.34", "r/s": "333.40", "cpu": 277.8}
{"wrqm/s": "19558.90", "avqqu-sz": "1.89", "avgrq-sz": "237.19", "du": 65019024, "mem-vms": 31437529088, "rkB/s": "37336.80", "mem-rss": 179548160, "await": "1.91", "ts": 1400469906.85734, "w/s": "402.50", "util": "16.74", "svctm": "0.17", "wkB/s": "79834.80", "rrqm/s": "0.00", "qps": "37388.80", "r/s": "585.50", "cpu": 259.9}
{"wrqm/s": "18825.60", "avqqu-sz": "1.02", "avgrq-sz": "209.73", "du": 65174352, "mem-vms": 31828873216, "rkB/s": "56774.40", "mem-rss": 260009984, "await": "0.80", "ts": 1400469917.87623, "w/s": "387.90", "util": "19.97", "svctm": "0.16", "wkB/s": "76843.20", "rrqm/s": "0.00", "qps": "37388.83", "r/s": "886.30", "cpu": 181.8}
{"wrqm/s": "18340.90", "avqqu-sz": "1.15", "avgrq-sz": "214.30", "du": 65167600, "mem-vms": 31919321088, "rkB/s": "48296.00", "mem-rss": 152580096, "await": "1.00", "ts": 1400469928.896267, "w/s": "379.70", "util": "17.42", "svctm": "0.15", "wkB/s": "74870.40", "rrqm/s": "0.00", "qps": "37389.54", "r/s": "769.80", "cpu": 262.7}
{"wrqm/s": "20398.40", "avqqu-sz": "1.24", "avgrq-sz": "233.05", "du": 65088032, "mem-vms": 31746584576, "rkB/s": "37606.40", "mem-rss": 68141056, "await": "1.20", "ts": 1400469939.916473, "w/s": "426.20", "util": "15.49", "svctm": "0.15", "wkB/s": "83286.00", "rrqm/s": "0.00", "qps": "37391.79", "r/s": "611.30", "cpu": 295.9}
{"wrqm/s": "10502.90", "avqqu-sz": "0.64", "avgrq-sz": "243.49", "du": 65466480, "mem-vms": 32110768128, "rkB/s": "16519.20", "mem-rss": 368300032, "await": "1.32", "ts": 1400469950.945312, "w/s": "215.60", "util": "8.59", "svctm": "0.18", "wkB/s": "42867.60", "rrqm/s": "0.00", "qps": "37388.55", "r/s": "272.20", "cpu": 95.0}
{"wrqm/s": "13448.90", "avqqu-sz": "1.03", "avgrq-sz": "336.23", "du": 66204820, "mem-vms": 31190306816, "rkB/s": "216.40", "mem-rss": 60358656, "await": "3.13", "ts": 1400469961.963977, "w/s": "280.00", "util": "5.07", "svctm": "0.15", "wkB/s": "54908.00", "rrqm/s": "0.00", "qps": "37363.91", "r/s": "47.90", "cpu": 157.9}
{"wrqm/s": "17849.90", "avqqu-sz": "0.88", "avgrq-sz": "285.13", "du": 65250784, "mem-vms": 31219142656, "rkB/s": "663.20", "mem-rss": 196997120, "await": "1.70", "ts": 1400469972.984012, "w/s": "366.80", "util": "5.81", "svctm": "0.11", "wkB/s": "72856.40", "rrqm/s": "0.00", "qps": "37363.95", "r/s": "148.90", "cpu": 285.7}
{"wrqm/s": "21424.10", "avqqu-sz": "1.10", "avgrq-sz": "253.46", "du": 65287820, "mem-vms": 31207120896, "rkB/s": "1090.40", "mem-rss": 161632256, "await": "1.58", "ts": 1400469984.004072, "w/s": "439.60", "util": "6.95", "svctm": "0.10", "wkB/s": "87442.00", "rrqm/s": "0.00", "qps": "37363.12", "r/s": "259.00", "cpu": 281.8}
{"wrqm/s": "17984.00", "avqqu-sz": "1.55", "avgrq-sz": "272.49", "mem-vms": 30976794624, "rkB/s": "788.40", "mem-rss": 167837696, "await": "2.84", "w/s": "371.40", "util": "7.26", "svctm": "0.13", "wkB/s": "73409.60", "rrqm/s": "0.00", "r/s": "173.20", "cpu": 292.7}
{"wrqm/s": "7024.10", "avqqu-sz": "0.53", "avgrq-sz": "232.93", "du": 65094480, "mem-vms": 30648803328, "rkB/s": "428.40", "mem-rss": 103268352, "await": "2.13", "ts": 1400470006.043961, "w/s": "149.30", "util": "2.85", "svctm": "0.11", "wkB/s": "28688.40", "rrqm/s": "0.00", "qps": "37364.75", "r/s": "100.70", "cpu": 286.9}
{"wrqm/s": "11317.10", "avqqu-sz": "0.93", "avgrq-sz": "305.27", "du": 65143344, "mem-vms": 30760103936, "rkB/s": "302.80", "mem-rss": 119492608, "await": "3.05", "ts": 1400470017.062271, "w/s": "232.40", "util": "4.50", "svctm": "0.15", "wkB/s": "46190.40", "rrqm/s": "0.00", "qps": "37362.83", "r/s": "72.20", "cpu": 276.9}
{"wrqm/s": "19065.40", "avqqu-sz": "1.42", "avgrq-sz": "219.92", "du": 65311724, "mem-vms": 31070277632, "rkB/s": "45624.80", "mem-rss": 114630656, "await": "1.26", "ts": 1400470028.081223, "w/s": "407.80", "util": "17.15", "svctm": "0.15", "wkB/s": "77881.20", "rrqm/s": "0.00", "qps": "37363.98", "r/s": "715.40", "cpu": 259.7}
{"wrqm/s": "18612.60", "avqqu-sz": "1.61", "avgrq-sz": "209.92", "du": 65162964, "mem-vms": 31378636800, "rkB/s": "54616.40", "mem-rss": 149708800, "await": "1.30", "ts": 1400470039.101228, "w/s": "392.10", "util": "20.17", "svctm": "0.16", "wkB/s": "76007.60", "rrqm/s": "0.00", "qps": "37361.67", "r/s": "852.40", "cpu": 256.9}
{"wrqm/s": "18845.10", "avqqu-sz": "1.05", "avgrq-sz": "213.18", "du": 65181724, "mem-vms": 31445581824, "rkB/s": "53739.60", "mem-rss": 98430976, "await": "0.86", "ts": 1400470050.120268, "w/s": "386.80", "util": "19.37", "svctm": "0.16", "wkB/s": "76916.40", "rrqm/s": "0.00", "qps": "37361.39", "r/s": "839.00", "cpu": 280.7}
{"wrqm/s": "10467.90", "avqqu-sz": "0.64", "avgrq-sz": "257.30", "du": 65666804, "mem-vms": 31861325824, "rkB/s": "13504.40", "mem-rss": 579497984, "await": "1.47", "ts": 1400470061.139995, "w/s": "215.50", "util": "6.37", "svctm": "0.15", "wkB/s": "42727.60", "rrqm/s": "0.00", "qps": "37362.25", "r/s": "221.60", "cpu": 272.8}
{"wrqm/s": "14840.00", "avqqu-sz": "1.29", "avgrq-sz": "356.11", "du": 65234364, "mem-vms": 30994722816, "rkB/s": "170.40", "mem-rss": 127074304, "await": "3.82", "ts": 1400470072.15999, "w/s": "302.60", "util": "4.92", "svctm": "0.15", "wkB/s": "59959.60", "rrqm/s": "0.00", "qps": "37341.59", "r/s": "35.10", "cpu": 251.8}
{"wrqm/s": "13152.70", "avqqu-sz": "0.69", "avgrq-sz": "346.52", "du": 65316712, "mem-vms": 31053320192, "rkB/s": "193.60", "mem-rss": 80637952, "await": "2.21", "ts": 1400470083.180013, "w/s": "267.40", "util": "4.38", "svctm": "0.14", "wkB/s": "53672.40", "rrqm/s": "0.00", "qps": "37341.00", "r/s": "43.50", "cpu": 276.7}
{"wrqm/s": "16953.10", "avqqu-sz": "1.00", "avgrq-sz": "322.18", "du": 65481868, "mem-vms": 30953332736, "rkB/s": "354.40", "mem-rss": 144449536, "await": "2.32", "ts": 1400470094.200012, "w/s": "351.70", "util": "5.35", "svctm": "0.12", "wkB/s": "69204.80", "rrqm/s": "0.00", "qps": "37342.84", "r/s": "80.10", "cpu": 272.8}
{"wrqm/s": "19812.20", "avqqu-sz": "1.00", "avgrq-sz": "247.46", "mem-vms": 31016443904, "rkB/s": "16992.40", "mem-rss": 82333696, "await": "1.26", "w/s": "408.00", "util": "10.81", "svctm": "0.14", "wkB/s": "80866.80", "rrqm/s": "0.00", "r/s": "382.90", "cpu": 255.7}
{"wrqm/s": "19700.20", "avqqu-sz": "1.10", "avgrq-sz": "220.10", "du": 65572868, "mem-vms": 31409676288, "rkB/s": "40035.60", "mem-rss": 259944448, "await": "1.01", "ts": 1400470116.239228, "w/s": "411.60", "util": "15.83", "svctm": "0.14", "wkB/s": "80435.60", "rrqm/s": "0.00", "qps": "37342.01", "r/s": "683.10", "cpu": 263.9}
{"wrqm/s": "17634.80", "avqqu-sz": "1.03", "avgrq-sz": "206.83", "du": 65486452, "mem-vms": 31553417216, "rkB/s": "54644.80", "mem-rss": 207867904, "await": "0.84", "ts": 1400470127.258056, "w/s": "362.10", "util": "19.26", "svctm": "0.16", "wkB/s": "71976.80", "rrqm/s": "0.00", "qps": "37341.16", "r/s": "862.30", "cpu": 260.9}
{"wrqm/s": "19048.70", "avqqu-sz": "1.10", "avgrq-sz": "214.21", "du": 65654640, "mem-vms": 31969796096, "rkB/s": "51111.60", "mem-rss": 259280896, "await": "0.92", "ts": 1400470138.27698, "w/s": "395.70", "util": "18.11", "svctm": "0.15", "wkB/s": "77765.20", "rrqm/s": "0.00", "qps": "37341.76", "r/s": "807.60", "cpu": 270.8}
{"wrqm/s": "18845.90", "avqqu-sz": "1.78", "avgrq-sz": "211.81", "du": 65524520, "mem-vms": 32064425984, "rkB/s": "51847.20", "mem-rss": 62820352, "await": "1.46", "ts": 1400470149.296992, "w/s": "390.60", "util": "20.41", "svctm": "0.17", "wkB/s": "76935.20", "rrqm/s": "0.00", "qps": "37343.92", "r/s": "825.40", "cpu": 266.7}
{"wrqm/s": "15865.20", "avqqu-sz": "0.90", "avgrq-sz": "227.19", "du": 65724456, "mem-vms": 32046153728, "rkB/s": "24956.00", "mem-rss": 282284032, "await": "1.14", "ts": 1400470160.317227, "w/s": "328.00", "util": "11.21", "svctm": "0.14", "wkB/s": "64762.00", "rrqm/s": "0.00", "qps": "37345.09", "r/s": "461.80", "cpu": 290.9}
{"wrqm/s": "13612.40", "avqqu-sz": "0.70", "avgrq-sz": "350.21", "du": 66471616, "mem-vms": 32275292160, "rkB/s": "178.80", "mem-rss": 995688448, "await": "2.20", "ts": 1400470171.3363, "w/s": "278.70", "util": "4.29", "svctm": "0.13", "wkB/s": "55556.40", "rrqm/s": "0.00", "qps": "37332.19", "r/s": "39.60", "cpu": 96.9}
{"wrqm/s": "16768.30", "avqqu-sz": "0.89", "avgrq-sz": "324.01", "du": 65741552, "mem-vms": 31126716416, "rkB/s": "285.60", "mem-rss": 54906880, "await": "2.09", "ts": 1400470182.355229, "w/s": "359.30", "util": "5.33", "svctm": "0.13", "wkB/s": "68500.80", "rrqm/s": "0.00", "qps": "37324.74", "r/s": "65.30", "cpu": 269.7}
{"wrqm/s": "21798.50", "avqqu-sz": "1.80", "avgrq-sz": "306.62", "du": 65725776, "mem-vms": 31134162944, "rkB/s": "556.40", "mem-rss": 109125632, "await": "3.07", "ts": 1400470193.374984, "w/s": "453.50", "util": "7.61", "svctm": "0.13", "wkB/s": "88992.80", "rrqm/s": "0.00", "qps": "37324.61", "r/s": "130.60", "cpu": 277.8}
{"wrqm/s": "21572.60", "avqqu-sz": "1.22", "avgrq-sz": "302.52", "du": 65770036, "mem-vms": 31362519040, "rkB/s": "539.60", "mem-rss": 179736576, "await": "2.09", "ts": 1400470204.394215, "w/s": "456.50", "util": "6.17", "svctm": "0.11", "wkB/s": "88098.40", "rrqm/s": "0.00", "qps": "37324.03", "r/s": "129.50", "cpu": 259.7}
{"wrqm/s": "18808.80", "avqqu-sz": "1.10", "avgrq-sz": "212.27", "mem-vms": 31600779264, "rkB/s": "49923.60", "mem-rss": 107061248, "await": "0.92", "w/s": "397.00", "util": "18.21", "svctm": "0.15", "wkB/s": "76810.80", "rrqm/s": "0.00", "r/s": "797.10", "cpu": 258.7}
{"wrqm/s": "18842.30", "avqqu-sz": "1.19", "avgrq-sz": "210.72", "du": 65821252, "mem-vms": 31929032704, "rkB/s": "51087.20", "mem-rss": 191569920, "await": "0.98", "ts": 1400470226.434132, "w/s": "395.40", "util": "19.77", "svctm": "0.16", "wkB/s": "76938.40", "rrqm/s": "0.00", "qps": "37322.63", "r/s": "819.70", "cpu": 258.8}
{"wrqm/s": "18598.10", "avqqu-sz": "1.04", "avgrq-sz": "207.10", "du": 66064556, "mem-vms": 32148410368, "rkB/s": "56944.40", "mem-rss": 151089152, "await": "0.81", "ts": 1400470237.453971, "w/s": "387.70", "util": "19.86", "svctm": "0.15", "wkB/s": "75932.00", "rrqm/s": "0.00", "qps": "37323.31", "r/s": "895.50", "cpu": 259.8}
{"wrqm/s": "18353.60", "avqqu-sz": "1.10", "avgrq-sz": "209.36", "du": 65970240, "mem-vms": 32310759424, "rkB/s": "53826.80", "mem-rss": 299855872, "await": "0.89", "ts": 1400470248.474125, "w/s": "381.30", "util": "19.29", "svctm": "0.16", "wkB/s": "74928.00", "rrqm/s": "0.00", "qps": "37323.04", "r/s": "848.70", "cpu": 261.7}
{"wrqm/s": "18887.30", "avqqu-sz": "1.07", "avgrq-sz": "209.38", "du": 65941412, "mem-vms": 32077086720, "rkB/s": "54592.80", "mem-rss": 55599104, "await": "0.85", "ts": 1400470259.509508, "w/s": "391.60", "util": "19.37", "svctm": "0.15", "wkB/s": "77104.40", "rrqm/s": "0.00", "qps": "37324.98", "r/s": "866.40", "cpu": 292.9}
{"wrqm/s": "10128.70", "avqqu-sz": "0.64", "avgrq-sz": "225.36", "du": 66236148, "mem-vms": 32304316416, "rkB/s": "20159.60", "mem-rss": 343470080, "await": "1.17", "ts": 1400470270.526213, "w/s": "210.80", "util": "8.68", "svctm": "0.16", "wkB/s": "41352.40", "rrqm/s": "0.00", "qps": "37323.13", "r/s": "335.10", "cpu": 99.9}
{"wrqm/s": "12809.10", "avqqu-sz": "1.63", "avgrq-sz": "325.63", "du": 66953068, "mem-vms": 32558546944, "rkB/s": "268.80", "mem-rss": 1061744640, "await": "5.04", "ts": 1400470281.545308, "w/s": "260.40", "util": "5.67", "svctm": "0.18", "wkB/s": "52270.80", "rrqm/s": "0.00", "qps": "37299.02", "r/s": "62.30", "cpu": 91.9}
{"wrqm/s": "18319.80", "avqqu-sz": "0.92", "avgrq-sz": "303.95", "du": 66250700, "mem-vms": 31160905728, "rkB/s": "478.00", "mem-rss": 85123072, "await": "1.85", "ts": 1400470292.565013, "w/s": "390.50", "util": "6.02", "svctm": "0.12", "wkB/s": "74826.40", "rrqm/s": "0.00", "qps": "37297.04", "r/s": "105.00", "cpu": 251.7}
{"wrqm/s": "21649.80", "avqqu-sz": "1.13", "avgrq-sz": "267.23", "du": 65972004, "mem-vms": 30895042560, "rkB/s": "963.20", "mem-rss": 127782912, "await": "1.69", "ts": 1400470303.584982, "w/s": "446.40", "util": "7.09", "svctm": "0.11", "wkB/s": "88371.20", "rrqm/s": "0.00", "qps": "37298.04", "r/s": "222.20", "cpu": 283.9}
{"wrqm/s": "10252.00", "avqqu-sz": "0.74", "avgrq-sz": "233.70", "du": 65876188, "mem-vms": 30799106048, "rkB/s": "674.80", "mem-rss": 238768128, "await": "2.03", "ts": 1400470314.604067, "w/s": "217.30", "util": "4.41", "svctm": "0.12", "wkB/s": "41870.00", "rrqm/s": "0.00", "qps": "37296.79", "r/s": "146.80", "cpu": 286.7}
{"wrqm/s": "15697.00", "avqqu-sz": "1.01", "avgrq-sz": "355.11", "mem-vms": 30888714240, "rkB/s": "151.60", "mem-rss": 205410304, "await": "2.78", "w/s": "327.50", "util": "4.38", "svctm": "0.12", "wkB/s": "64087.60", "rrqm/s": "0.00", "r/s": "34.30", "cpu": 280.8}
{"wrqm/s": "19703.20", "avqqu-sz": "1.13", "avgrq-sz": "219.96", "du": 65961044, "mem-vms": 31390195712, "rkB/s": "48606.00", "mem-rss": 225103872, "await": "0.97", "ts": 1400470336.644029, "w/s": "408.20", "util": "18.23", "svctm": "0.16", "wkB/s": "80434.00", "rrqm/s": "0.00", "qps": "37297.26", "r/s": "765.10", "cpu": 282.9}
{"wrqm/s": "17729.40", "avqqu-sz": "1.47", "avgrq-sz": "208.95", "du": 66031204, "mem-vms": 31472398336, "rkB/s": "53684.80", "mem-rss": 118661120, "await": "1.22", "ts": 1400470347.663226, "w/s": "367.20", "util": "20.56", "svctm": "0.17", "wkB/s": "72376.00", "rrqm/s": "0.00", "qps": "37300.14", "r/s": "839.40", "cpu": 264.7}
{"wrqm/s": "18546.00", "avqqu-sz": "1.13", "avgrq-sz": "208.59", "du": 66004368, "mem-vms": 31679590400, "rkB/s": "54898.00", "mem-rss": 116068352, "await": "0.91", "ts": 1400470358.68323, "w/s": "392.90", "util": "19.84", "svctm": "0.16", "wkB/s": "75744.40", "rrqm/s": "0.00", "qps": "37301.76", "r/s": "859.70", "cpu": 234.7}
{"wrqm/s": "11352.20", "avqqu-sz": "0.69", "avgrq-sz": "262.80", "du": 66400564, "mem-vms": 31939596288, "rkB/s": "13351.60", "mem-rss": 505671680, "await": "1.51", "ts": 1400470369.703269, "w/s": "232.40", "util": "6.97", "svctm": "0.15", "wkB/s": "46331.20", "rrqm/s": "0.00", "qps": "37303.27", "r/s": "221.80", "cpu": 284.7}
{"wrqm/s": "16023.20", "avqqu-sz": "0.85", "avgrq-sz": "362.17", "du": 67154868, "mem-vms": 31076519936, "rkB/s": "146.80", "mem-rss": 56020992, "await": "2.34", "ts": 1400470380.723224, "w/s": "330.50", "util": "4.80", "svctm": "0.13", "wkB/s": "65405.60", "rrqm/s": "0.00", "qps": "37301.56", "r/s": "31.50", "cpu": 193.8}
{"wrqm/s": "14010.10", "avqqu-sz": "1.63", "avgrq-sz": "358.70", "du": 66175544, "mem-vms": 31165169664, "rkB/s": "154.80", "mem-rss": 76374016, "await": "5.09", "ts": 1400470391.742269, "w/s": "287.60", "util": "5.69", "svctm": "0.18", "wkB/s": "57182.80", "rrqm/s": "0.00", "qps": "37300.23", "r/s": "32.10", "cpu": 284.9}
{"wrqm/s": "14572.10", "avqqu-sz": "1.10", "avgrq-sz": "365.12", "du": 66396112, "mem-vms": 31138795520, "rkB/s": "51.20", "mem-rss": 88354816, "await": "3.36", "ts": 1400470402.760974, "w/s": "314.40", "util": "3.94", "svctm": "0.12", "wkB/s": "59536.00", "rrqm/s": "0.00", "qps": "37303.38", "r/s": "12.00", "cpu": 268.9}
{"wrqm/s": "21942.70", "avqqu-sz": "1.23", "avgrq-sz": "291.55", "du": 66385560, "mem-vms": 31176290304, "rkB/s": "691.20", "mem-rss": 251912192, "await": "1.99", "ts": 1400470413.780218, "w/s": "458.00", "util": "6.66", "svctm": "0.11", "wkB/s": "89588.40", "rrqm/s": "0.00", "qps": "37300.97", "r/s": "161.30", "cpu": 280.9}
{"wrqm/s": "20612.50", "avqqu-sz": "1.82", "avgrq-sz": "275.84", "du": 66531560, "mem-vms": 31179608064, "rkB/s": "736.80", "mem-rss": 123604992, "await": "2.96", "ts": 1400470424.799436, "w/s": "439.60", "util": "7.78", "svctm": "0.13", "wkB/s": "84195.20", "rrqm/s": "0.00", "qps": "37303.45", "r/s": "176.20", "cpu": 262.7}
{"wrqm/s": "19216.50", "avqqu-sz": "1.09", "avgrq-sz": "213.68", "mem-vms": 31485607936, "rkB/s": "53506.40", "mem-rss": 85110784, "await": "0.88", "w/s": "396.20", "util": "18.71", "svctm": "0.15", "wkB/s": "78440.00", "rrqm/s": "0.00", "r/s": "838.80", "cpu": 259.8}
{"wrqm/s": "18177.40", "avqqu-sz": "0.98", "avgrq-sz": "208.52", "du": 66640112, "mem-vms": 32102051840, "rkB/s": "55390.40", "mem-rss": 250490880, "await": "0.79", "ts": 1400470446.839271, "w/s": "371.80", "util": "19.13", "svctm": "0.15", "wkB/s": "74185.20", "rrqm/s": "0.00", "qps": "37302.75", "r/s": "871.00", "cpu": 263.7}
{"wrqm/s": "18412.80", "avqqu-sz": "1.31", "avgrq-sz": "213.25", "du": 66492160, "mem-vms": 31998623744, "rkB/s": "51732.40", "mem-rss": 85233664, "await": "1.10", "ts": 1400470457.85899, "w/s": "378.10", "util": "19.72", "svctm": "0.17", "wkB/s": "75152.40", "rrqm/s": "0.00", "qps": "37303.89", "r/s": "811.90", "cpu": 290.8}
{"wrqm/s": "10238.06", "avqqu-sz": "0.64", "avgrq-sz": "326.19", "du": 67031876, "mem-vms": 32227975168, "rkB/s": "3235.16", "mem-rss": 592707584, "await": "2.33", "ts": 1400470468.879024, "w/s": "213.49", "util": "3.77", "svctm": "0.14", "wkB/s": "41799.80", "rrqm/s": "0.00", "qps": "37299.25", "r/s": "62.64", "cpu": 98.0}
{"wrqm/s": "17062.10", "avqqu-sz": "0.88", "avgrq-sz": "366.81", "du": 66720436, "mem-vms": 31459799040, "rkB/s": "156.00", "mem-rss": 321990656, "await": "2.32", "ts": 1400470479.898224, "w/s": "347.50", "util": "5.00", "svctm": "0.13", "wkB/s": "69629.20", "rrqm/s": "0.00", "qps": "37279.48", "r/s": "33.00", "cpu": 284.8}
{"wrqm/s": "20467.70", "avqqu-sz": "1.16", "avgrq-sz": "307.81", "du": 66617220, "mem-vms": 31237632000, "rkB/s": "581.60", "mem-rss": 185122816, "await": "2.12", "ts": 1400470490.918223, "w/s": "425.10", "util": "6.36", "svctm": "0.12", "wkB/s": "83558.40", "rrqm/s": "0.00", "qps": "37280.64", "r/s": "121.60", "cpu": 284.7}
{"wrqm/s": "21902.80", "avqqu-sz": "1.34", "avgrq-sz": "295.35", "du": 66670508, "mem-vms": 31072575488, "rkB/s": "634.80", "mem-rss": 168996864, "await": "2.20", "ts": 1400470501.938357, "w/s": "462.80", "util": "7.14", "svctm": "0.12", "wkB/s": "89446.00", "rrqm/s": "0.00", "qps": "37281.99", "r/s": "147.20", "cpu": 221.8}
{"wrqm/s": "20940.00", "avqqu-sz": "1.12", "avgrq-sz": "304.90", "du": 66868484, "mem-vms": 30949654528, "rkB/s": "516.40", "mem-rss": 85078016, "await": "1.99", "ts": 1400470512.958257, "w/s": "438.00", "util": "6.96", "svctm": "0.12", "wkB/s": "85496.80", "rrqm/s": "0.00", "qps": "37281.00", "r/s": "126.20", "cpu": 259.9}
{"wrqm/s": "21114.90", "avqqu-sz": "1.32", "avgrq-sz": "267.46", "du": 67049456, "mem-vms": 31158521856, "rkB/s": "14117.20", "mem-rss": 125472768, "await": "1.76", "ts": 1400470523.976985, "w/s": "444.40", "util": "9.58", "svctm": "0.13", "wkB/s": "86220.80", "rrqm/s": "0.00", "qps": "37281.53", "r/s": "305.90", "cpu": 263.7}
{"wrqm/s": "18486.50", "avqqu-sz": "1.08", "avgrq-sz": "210.40", "du": 66963700, "mem-vms": 31682994176, "rkB/s": "52638.00", "mem-rss": 265416704, "await": "0.89", "ts": 1400470534.99727, "w/s": "385.30", "util": "19.22", "svctm": "0.16", "wkB/s": "75476.00", "rrqm/s": "0.00", "qps": "37280.98", "r/s": "832.50", "cpu": 268.7}
{"wrqm/s": "19163.60", "avqqu-sz": "1.70", "avgrq-sz": "215.16", "du": 67117704, "mem-vms": 31764086784, "rkB/s": "47741.60", "mem-rss": 140939264, "await": "1.45", "w/s": "406.60", "util": "18.39", "svctm": "0.16", "wkB/s": "78268.80", "rrqm/s": "0.00", "r/s": "764.70", "cpu": 257.7}
{"wrqm/s": "18267.80", "avqqu-sz": "1.10", "avgrq-sz": "209.93", "du": 67094988, "mem-vms": 32103108608, "rkB/s": "52125.20", "mem-rss": 321212416, "await": "0.91", "ts": 1400470557.037155, "w/s": "379.10", "util": "18.24", "svctm": "0.15", "wkB/s": "74575.60", "rrqm/s": "0.00", "qps": "37282.66", "r/s": "828.00", "cpu": 266.9}
{"wrqm/s": "13873.10", "avqqu-sz": "0.79", "avgrq-sz": "212.83", "du": 67061168, "mem-vms": 31872290816, "rkB/s": "37388.80", "mem-rss": 146219008, "await": "0.89", "ts": 1400470568.056989, "w/s": "286.20", "util": "13.35", "svctm": "0.15", "wkB/s": "56629.20", "rrqm/s": "0.00", "qps": "37285.50", "r/s": "597.30", "cpu": 291.9}
{"wrqm/s": "10727.20", "avqqu-sz": "1.11", "avgrq-sz": "359.72", "du": 67616240, "mem-vms": 32212185088, "rkB/s": "92.80", "mem-rss": 679354368, "await": "4.53", "ts": 1400470579.07623, "w/s": "222.40", "util": "4.25", "svctm": "0.17", "wkB/s": "43792.80", "rrqm/s": "0.00", "qps": "37278.09", "r/s": "21.60", "cpu": 99.0}
{"wrqm/s": "17024.80", "avqqu-sz": "1.02", "avgrq-sz": "333.22", "du": 67111316, "mem-vms": 31139622912, "rkB/s": "287.20", "mem-rss": 112873472, "await": "2.43", "ts": 1400470590.095034, "w/s": "354.20", "util": "5.98", "svctm": "0.14", "wkB/s": "69506.00", "rrqm/s": "0.00", "qps": "37262.76", "r/s": "64.70", "cpu": 275.7}
